Unnamed: 0,col0,col1,col2,col3,col4,col5,col6,col7,col8,col9,col10,col11,col12,col13,col14,col15,col16,Lettre
0,0.46875,0.37353515625,0.17822265625,0.8544921875,0.6683349609375,0.6463623046875,1.917724609375,0.66162109375,0.614013671875,0.2044677734375,0.6512451171875,0.5853271484375,0.3289794921875,0.611572265625,0.7305908203125,0.8538818359375,0.250244140625,pics_SPACE.csv
0,0.5389404296875,0.4388427734375,0.213623046875,0.767822265625,0.6768798828125,0.69580078125,0.621337890625,0.6878662109375,0.66162109375,0.233154296875,0.5499267578125,0.5255126953125,0.42236328125,0.7122802734375,1.5875244140625,0.8758544921875,0.272216796875,pics_W.csv
0,0.6658935546875,0.4595947265625,0.213623046875,0.838623046875,0.6268310546875,0.5780029296875,0.7269287109375,0.679931640625,0.7000732421875,1.6015625,0.6622314453125,0.52490234375,0.318603515625,0.682373046875,0.6964111328125,0.753173828125,0.2191162109375,pics_6.csv
0,0.5438232421875,0.4193115234375,0.1739501953125,0.78857421875,0.697021484375,0.66162109375,0.6982421875,0.673828125,0.6427001953125,0.18798828125,0.667724609375,0.51513671875,0.3070068359375,0.7586669921875,1.4874267578125,0.8197021484375,0.2178955078125,pics_A.csv
0,0.408935546875,0.3607177734375,0.1849365234375,0.692138671875,0.682373046875,0.670166015625,0.6097412109375,0.6378173828125,0.60791015625,1.329345703125,0.643310546875,0.5303955078125,0.394287109375,0.6951904296875,0.7476806640625,0.69580078125,0.1824951171875,pics_7.csv
0,0.4888916015625,0.421142578125,0.2362060546875,0.7183837890625,0.712890625,0.6640625,0.7855224609375,1.949462890625,0.6134033203125,0.2056884765625,0.6005859375,0.51025390625,0.3717041015625,0.6231689453125,0.7318115234375,0.738525390625,0.2874755859375,pics_V.csv
0,0.7672119140625,0.4046630859375,0.2215576171875,0.794677734375,0.7470703125,0.599365234375,0.67626953125,0.69091796875,1.495361328125,0.2215576171875,0.606689453125,0.5517578125,0.4083251953125,0.618896484375,0.7269287109375,0.76171875,0.2801513671875,pics_T.csv
0,0.5328369140625,0.4296875,0.250244140625,0.841064453125,0.6695556640625,0.60791015625,0.667724609375,0.6927490234375,0.71044921875,1.2646484375,0.6512451171875,0.5352783203125,0.3472900390625,0.7080078125,0.845947265625,0.7550048828125,0.2197265625,pics_5.csv
0,0.413818359375,0.4193115234375,0.2593994140625,0.859375,0.64453125,0.5340576171875,0.654296875,0.6793212890625,0.6085205078125,0.2447509765625,0.5572509765625,0.552978515625,0.347900390625,1.9866943359375,0.7904052734375,0.7763671875,0.2386474609375,pics_C.csv
0,0.41259765625,0.313720703125,0.1336669921875,0.6683349609375,0.4852294921875,0.4498291015625,0.657958984375,0.7818603515625,0.6640625,0.147705078125,0.538330078125,0.391845703125,0.36376953125,0.570068359375,0.69091796875,0.599365234375,0.1263427734375,pics_LOGINMDPDoublon.csv
